YEAR	JURISDICTION	LOCATION	AGE_GROUP	METRIC	DETECTION_METHOD	FINES
2023	NSW	Inner Regional Australia	40-64	mobile_phone_use	Police issued	60
2023	NSW	Major Cities of Australia	40-64	mobile_phone_use	Police issued	333
2023	NSW	Outer Regional Australia	40-64	mobile_phone_use	Police issued	12
2023	NSW	Very Remote Australia	40-64	mobile_phone_use	Police issued	1
2023	VIC	Inner Regional Australia	40-64	mobile_phone_use	Police issued	37
2023	VIC	Major Cities of Australia	40-64	mobile_phone_use	Police issued	381
2023	VIC	Outer Regional Australia	40-64	mobile_phone_use	Police issued	11
2023	ACT	Major Cities of Australia	40-64	mobile_phone_use	Police issued	6
2023	NSW	Inner Regional Australia	40-64	mobile_phone_use	Police issued	26
2023	NSW	Major Cities of Australia	40-64	mobile_phone_use	Police issued	260
2023	NSW	Outer Regional Australia	40-64	mobile_phone_use	Police issued	5
2023	NSW	Remote Australia	40-64	mobile_phone_use	Police issued	1
2023	VIC	Inner Regional Australia	40-64	mobile_phone_use	Police issued	51
2023	VIC	Major Cities of Australia	40-64	mobile_phone_use	Police issued	368
2023	VIC	Outer Regional Australia	40-64	mobile_phone_use	Police issued	16
2023	ACT	Major Cities of Australia	40-64	mobile_phone_use	Police issued	6
2023	NSW	Inner Regional Australia	40-64	mobile_phone_use	Police issued	33
2023	NSW	Major Cities of Australia	40-64	mobile_phone_use	Police issued	227
2023	NSW	Outer Regional Australia	40-64	mobile_phone_use	Police issued	4
2023	NSW	Very Remote Australia	40-64	mobile_phone_use	Police issued	1
2023	VIC	Inner Regional Australia	40-64	mobile_phone_use	Police issued	57
2023	VIC	Major Cities of Australia	40-64	mobile_phone_use	Police issued	546
2023	VIC	Outer Regional Australia	40-64	mobile_phone_use	Police issued	22
2023	ACT	Major Cities of Australia	40-64	mobile_phone_use	Police issued	10
2023	NSW	Inner Regional Australia	40-64	mobile_phone_use	Police issued	43
2023	NSW	Major Cities of Australia	40-64	mobile_phone_use	Police issued	195
2023	NSW	Outer Regional Australia	40-64	mobile_phone_use	Police issued	9
2023	VIC	Inner Regional Australia	40-64	mobile_phone_use	Police issued	36
2023	VIC	Major Cities of Australia	40-64	mobile_phone_use	Police issued	412
2023	VIC	Outer Regional Australia	40-64	mobile_phone_use	Police issued	11
2023	ACT	Major Cities of Australia	40-64	mobile_phone_use	Police issued	5
2023	NSW	Inner Regional Australia	40-64	mobile_phone_use	Police issued	40
2023	NSW	Major Cities of Australia	40-64	mobile_phone_use	Police issued	225
2023	NSW	Outer Regional Australia	40-64	mobile_phone_use	Police issued	9
2023	VIC	Inner Regional Australia	40-64	mobile_phone_use	Mobile camera	175
2023	VIC	Inner Regional Australia	40-64	mobile_phone_use	Police issued	64
2023	VIC	Major Cities of Australia	40-64	mobile_phone_use	Mobile camera	1753
2023	VIC	Major Cities of Australia	40-64	mobile_phone_use	Police issued	425
2023	VIC	Outer Regional Australia	40-64	mobile_phone_use	Police issued	18
2023	ACT	Major Cities of Australia	40-64	mobile_phone_use	Police issued	5
2023	NSW	Inner Regional Australia	40-64	mobile_phone_use	Police issued	59
2023	NSW	Major Cities of Australia	40-64	mobile_phone_use	Police issued	237
2023	NSW	Outer Regional Australia	40-64	mobile_phone_use	Police issued	8
2023	VIC	Inner Regional Australia	40-64	mobile_phone_use	Mobile camera	262
2023	VIC	Inner Regional Australia	40-64	mobile_phone_use	Police issued	39
2023	VIC	Major Cities of Australia	40-64	mobile_phone_use	Mobile camera	1654
2023	VIC	Major Cities of Australia	40-64	mobile_phone_use	Police issued	523
2023	VIC	Outer Regional Australia	40-64	mobile_phone_use	Mobile camera	3
2023	VIC	Outer Regional Australia	40-64	mobile_phone_use	Police issued	18
2023	ACT	Major Cities of Australia	40-64	mobile_phone_use	Police issued	1
2023	NSW	Inner Regional Australia	40-64	mobile_phone_use	Police issued	38
2023	NSW	Major Cities of Australia	40-64	mobile_phone_use	Police issued	223
2023	NSW	Outer Regional Australia	40-64	mobile_phone_use	Police issued	6
2023	VIC	Inner Regional Australia	40-64	mobile_phone_use	Mobile camera	552
2023	VIC	Inner Regional Australia	40-64	mobile_phone_use	Police issued	70
2023	VIC	Major Cities of Australia	40-64	mobile_phone_use	Mobile camera	1417
2023	VIC	Major Cities of Australia	40-64	mobile_phone_use	Police issued	547
2023	VIC	Outer Regional Australia	40-64	mobile_phone_use	Police issued	10
2023	NSW	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	6
2023	NSW	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	31
2023	NSW	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	1
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	7
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	38
2023	VIC	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	3
2023	ACT	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	1
2023	NSW	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	4
2023	NSW	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	28
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	7
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	59
2023	VIC	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	2
2023	NSW	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	5
2023	NSW	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	23
2023	NSW	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	2
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	9
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	59
2023	VIC	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	3
2023	ACT	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	2
2023	NSW	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	5
2023	NSW	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	31
2023	NSW	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	1
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	7
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	60
2023	VIC	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	1
2023	NSW	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	8
2023	NSW	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	40
2023	NSW	Remote Australia	65 and over	mobile_phone_use	Police issued	1
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	12
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	42
2023	VIC	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	1
2023	NSW	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	6
2023	NSW	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	24
2023	NSW	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	1
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	4
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	37
2023	VIC	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	2
2023	ACT	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	1
2023	NSW	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	4
2023	NSW	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	19
2023	NSW	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	2
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	11
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	55
2023	NSW	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	7
2023	NSW	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	14
2023	NSW	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	3
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	5
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	51
2023	VIC	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	1
2023	ACT	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	1
2023	NSW	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	5
2023	NSW	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	19
2023	NSW	Remote Australia	65 and over	mobile_phone_use	Police issued	1
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	4
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	47
2023	VIC	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	5
2023	NSW	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	2
2023	NSW	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	15
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Mobile camera	27
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	6
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Mobile camera	255
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	39
2023	VIC	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	5
2023	ACT	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	1
2023	NSW	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	5
2023	NSW	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	28
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Mobile camera	48
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	1
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Mobile camera	247
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	50
2023	VIC	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	5
2023	ACT	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	1
2023	NSW	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	5
2023	NSW	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	29
2023	NSW	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	1
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Mobile camera	95
2023	VIC	Inner Regional Australia	65 and over	mobile_phone_use	Police issued	6
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Mobile camera	196
2023	VIC	Major Cities of Australia	65 and over	mobile_phone_use	Police issued	48
2023	VIC	Outer Regional Australia	65 and over	mobile_phone_use	Police issued	3
2008	ACT	All regions	All ages	mobile_phone_use	Police issued	2060
2008	NSW	All regions	All ages	mobile_phone_use	Police issued	40882
2008	NT	All regions	All ages	mobile_phone_use	Police issued	671
2008	QLD	All regions	All ages	mobile_phone_use	Police issued	28499
2008	SA	All regions	All ages	mobile_phone_use	Police issued	11411
2008	TAS	All regions	All ages	mobile_phone_use	Police issued	6780
2008	VIC	All regions	All ages	mobile_phone_use	Police issued	49739
2008	WA	All regions	All ages	mobile_phone_use	Police issued	15957
2009	ACT	All regions	All ages	mobile_phone_use	Police issued	1890
2009	NSW	All regions	All ages	mobile_phone_use	Police issued	41167
2009	NT	All regions	All ages	mobile_phone_use	Police issued	1106
2009	QLD	All regions	All ages	mobile_phone_use	Police issued	33352
2009	SA	All regions	All ages	mobile_phone_use	Police issued	14167
2009	TAS	All regions	All ages	mobile_phone_use	Police issued	5665
2009	VIC	All regions	All ages	mobile_phone_use	Police issued	53101
2009	WA	All regions	All ages	mobile_phone_use	Police issued	14804
2010	ACT	All regions	All ages	mobile_phone_use	Police issued	2407
2010	NSW	All regions	All ages	mobile_phone_use	Police issued	51104
2010	NT	All regions	All ages	mobile_phone_use	Police issued	998
2010	QLD	All regions	All ages	mobile_phone_use	Police issued	33013
2010	SA	All regions	All ages	mobile_phone_use	Police issued	14139
2010	TAS	All regions	All ages	mobile_phone_use	Police issued	3735
2010	VIC	All regions	All ages	mobile_phone_use	Police issued	54728
2010	WA	All regions	All ages	mobile_phone_use	Police issued	11705
2011	ACT	All regions	All ages	mobile_phone_use	Police issued	2284
2011	NSW	All regions	All ages	mobile_phone_use	Police issued	46714
2011	NT	All regions	All ages	mobile_phone_use	Police issued	729
2011	QLD	All regions	All ages	mobile_phone_use	Police issued	30389
2011	SA	All regions	All ages	mobile_phone_use	Police issued	13402
2011	TAS	All regions	All ages	mobile_phone_use	Police issued	3241
2011	VIC	All regions	All ages	mobile_phone_use	Police issued	52630
2011	WA	All regions	All ages	mobile_phone_use	Police issued	10485
2012	ACT	All regions	All ages	mobile_phone_use	Police issued	1722
2012	NSW	All regions	All ages	mobile_phone_use	Police issued	42900
2012	NT	All regions	All ages	mobile_phone_use	Police issued	722
2012	QLD	All regions	All ages	mobile_phone_use	Police issued	28548
2012	SA	All regions	All ages	mobile_phone_use	Police issued	11623
2012	TAS	All regions	All ages	mobile_phone_use	Police issued	2141
2012	VIC	All regions	All ages	mobile_phone_use	Police issued	61497
2012	WA	All regions	All ages	mobile_phone_use	Police issued	17822
2013	ACT	All regions	All ages	mobile_phone_use	Police issued	1356
2013	NSW	All regions	All ages	mobile_phone_use	Police issued	33514
2013	NT	All regions	All ages	mobile_phone_use	Police issued	1058
2013	QLD	All regions	All ages	mobile_phone_use	Police issued	27998
2013	SA	All regions	All ages	mobile_phone_use	Police issued	12560
2013	TAS	All regions	All ages	mobile_phone_use	Police issued	2914
2013	VIC	All regions	All ages	mobile_phone_use	Police issued	52452
2013	WA	All regions	All ages	mobile_phone_use	Police issued	14563
2014	ACT	All regions	All ages	mobile_phone_use	Police issued	1115
2014	NSW	All regions	All ages	mobile_phone_use	Police issued	34952
2014	NT	All regions	All ages	mobile_phone_use	Police issued	517
2014	QLD	All regions	All ages	mobile_phone_use	Police issued	25068
2014	SA	All regions	All ages	mobile_phone_use	Police issued	11886
2014	TAS	All regions	All ages	mobile_phone_use	Police issued	3256
2014	VIC	All regions	All ages	mobile_phone_use	Police issued	41448
2014	WA	All regions	All ages	mobile_phone_use	Police issued	14377
2015	ACT	All regions	All ages	mobile_phone_use	Police issued	873
2015	NSW	All regions	All ages	mobile_phone_use	Police issued	37989
2015	NT	All regions	All ages	mobile_phone_use	Police issued	492
2015	QLD	All regions	All ages	mobile_phone_use	Police issued	23048
2015	SA	All regions	All ages	mobile_phone_use	Police issued	12446
2015	TAS	All regions	All ages	mobile_phone_use	Police issued	3273
2015	VIC	All regions	All ages	mobile_phone_use	Police issued	33598
2015	WA	All regions	All ages	mobile_phone_use	Police issued	16666
2016	ACT	All regions	All ages	mobile_phone_use	Police issued	1120
2016	NSW	All regions	All ages	mobile_phone_use	Police issued	38918
2016	NT	All regions	All ages	mobile_phone_use	Police issued	535
2016	QLD	All regions	All ages	mobile_phone_use	Police issued	17213
2016	SA	All regions	All ages	mobile_phone_use	Police issued	11153
2016	TAS	All regions	All ages	mobile_phone_use	Police issued	3191
2016	VIC	All regions	All ages	mobile_phone_use	Police issued	27925
2016	WA	All regions	All ages	mobile_phone_use	Police issued	14926
2017	ACT	All regions	All ages	mobile_phone_use	Police issued	1299
2017	NSW	All regions	All ages	mobile_phone_use	Police issued	41020
2017	NT	All regions	All ages	mobile_phone_use	Police issued	546
2017	QLD	All regions	All ages	mobile_phone_use	Police issued	15043
2017	SA	All regions	All ages	mobile_phone_use	Police issued	11252
2017	TAS	All regions	All ages	mobile_phone_use	Police issued	2738
2017	VIC	All regions	All ages	mobile_phone_use	Police issued	29293
2017	WA	All regions	All ages	mobile_phone_use	Police issued	16718
2018	ACT	All regions	All ages	mobile_phone_use	Police issued	1399
2018	NSW	All regions	All ages	mobile_phone_use	Police issued	37653
2018	NT	All regions	All ages	mobile_phone_use	Police issued	861
2018	QLD	All regions	All ages	mobile_phone_use	Police issued	12828
2018	SA	All regions	All ages	mobile_phone_use	Police issued	8471
2018	TAS	All regions	All ages	mobile_phone_use	Police issued	2614
2018	VIC	All regions	All ages	mobile_phone_use	Police issued	32458
2018	WA	All regions	All ages	mobile_phone_use	Police issued	17697
2019	ACT	All regions	All ages	mobile_phone_use	Police issued	1098
2019	NSW	All regions	All ages	mobile_phone_use	Police issued	25463
2019	NT	All regions	All ages	mobile_phone_use	Police issued	760
2019	QLD	All regions	All ages	mobile_phone_use	Police issued	11580
2019	SA	All regions	All ages	mobile_phone_use	Police issued	7567
2019	TAS	All regions	All ages	mobile_phone_use	Police issued	2355
2019	VIC	All regions	All ages	mobile_phone_use	Police issued	36694
2019	WA	All regions	All ages	mobile_phone_use	Police issued	11850
2020	ACT	All regions	All ages	mobile_phone_use	Police issued	812
2020	NSW	All regions	All ages	mobile_phone_use	Police issued	12878
2020	NSW	All regions	All ages	mobile_phone_use	Fixed or mobile camera	[phone]	NT	All regions	All ages	mobile_phone_use	Police issued	380
2020	QLD	All regions	All ages	mobile_phone_use	Police issued	4823
2020	SA	All regions	All ages	mobile_phone_use	Police issued	6325
2020	TAS	All regions	All ages	mobile_phone_use	Police issued	1966
2020	VIC	All regions	All ages	mobile_phone_use	Police issued	21231
2020	WA	All regions	All ages	mobile_phone_use	Police issued	7889
2021	ACT	All regions	All ages	mobile_phone_use	Police issued	544
2021	NSW	All regions	All ages	mobile_phone_use	Police issued	10360
2021	NSW	All regions	All ages	mobile_phone_use	Fixed or mobile camera	[phone]	NT	All regions	All ages	mobile_phone_use	Police issued	309
2021	QLD	All regions	All ages	mobile_phone_use	Police issued	3973
2021	QLD	All regions	All ages	mobile_phone_use	Fixed or mobile camera	[phone]	SA	All regions	All ages	mobile_phone_use	Police issued	4799
2021	TAS	All regions	All ages	mobile_phone_use	Police issued	2328
2021	VIC	All regions	All ages	mobile_phone_use	Police issued	15562
2021	WA	All regions	All ages	mobile_phone_use	Police issued	4909
2022	ACT	All regions	All ages	mobile_phone_use	Police issued	374
2022	NSW	All regions	All ages	mobile_phone_use	Police issued	12904
2022	NSW	All regions	All ages	mobile_phone_use	Fixed or mobile camera	[phone]	NT	All regions	All ages	mobile_phone_use	Police issued	302
2022	QLD	All regions	All ages	mobile_phone_use	Police issued	3487
2022	QLD	All regions	All ages	mobile_phone_use	Fixed or mobile camera	[phone]	SA	All regions	All ages	mobile_phone_use	Police issued	4583
2022	TAS	All regions	All ages	mobile_phone_use	Police issued	1973
2022	VIC	All regions	All ages	mobile_phone_use	Police issued	19428
2022	WA	All regions	All ages	mobile_phone_use	Police issued	6346
