YEAR,JURISDICTION,LOCATION,AGE_GROUP,METRIC,DETECTION_METHOD,FINES
2023,ACT,Major Cities of Australia,0-16,unlicensed_driving,Police issued,1
2023,ACT,Major Cities of Australia,17-25,unlicensed_driving,Police issued,6
2023,ACT,Major Cities of Australia,26-39,unlicensed_driving,Police issued,15
2023,ACT,Major Cities of Australia,40-64,unlicensed_driving,Police issued,3
2023,NSW,Inner Regional Australia,0-16,unlicensed_driving,Police issued,1
2023,NSW,Inner Regional Australia,17-25,unlicensed_driving,Police issued,57
2023,NSW,Inner Regional Australia,26-39,unlicensed_driving,Police issued,106
2023,NSW,Inner Regional Australia,40-64,unlicensed_driving,Police issued,64
2023,NSW,Inner Regional Australia,65 and over,unlicensed_driving,Police issued,9
2023,NSW,Major Cities of Australia,0-16,unlicensed_driving,Police issued,1
2023,NSW,Major Cities of Australia,17-25,unlicensed_driving,Police issued,124
2023,NSW,Major Cities of Australia,26-39,unlicensed_driving,Police issued,212
2023,NSW,Major Cities of Australia,40-64,unlicensed_driving,Police issued,132
2023,NSW,Major Cities of Australia,65 and over,unlicensed_driving,Police issued,10
2023,NSW,Outer Regional Australia,17-25,unlicensed_driving,Police issued,15
2023,NSW,Outer Regional Australia,26-39,unlicensed_driving,Police issued,34
2023,NSW,Outer Regional Australia,40-64,unlicensed_driving,Police issued,10
2023,NSW,Outer Regional Australia,65 and over,unlicensed_driving,Police issued,4
2023,NSW,Remote Australia,17-25,unlicensed_driving,Police issued,1
2023,NSW,Remote Australia,40-64,unlicensed_driving,Police issued,1
2023,NSW,Very Remote Australia,26-39,unlicensed_driving,Police issued,1
2023,NSW,Very Remote Australia,40-64,unlicensed_driving,Police issued,1
2023,VIC,Inner Regional Australia,0-16,unlicensed_driving,Police issued,4
2023,VIC,Inner Regional Australia,17-25,unlicensed_driving,Police issued,29
2023,VIC,Inner Regional Australia,26-39,unlicensed_driving,Police issued,100
2023,VIC,Inner Regional Australia,40-64,unlicensed_driving,Police issued,67
2023,VIC,Inner Regional Australia,65 and over,unlicensed_driving,Police issued,7
2023,VIC,Major Cities of Australia,0-16,unlicensed_driving,Police issued,1
2023,VIC,Major Cities of Australia,17-25,unlicensed_driving,Police issued,135
2023,VIC,Major Cities of Australia,26-39,unlicensed_driving,Police issued,302
2023,VIC,Major Cities of Australia,40-64,unlicensed_driving,Police issued,152
2023,VIC,Major Cities of Australia,65 and over,unlicensed_driving,Police issued,9
2023,VIC,Outer Regional Australia,17-25,unlicensed_driving,Police issued,10
2023,VIC,Outer Regional Australia,26-39,unlicensed_driving,Police issued,30
2023,VIC,Outer Regional Australia,40-64,unlicensed_driving,Police issued,14
2023,VIC,Outer Regional Australia,65 and over,unlicensed_driving,Police issued,2
2023,VIC,Remote Australia,26-39,unlicensed_driving,Police issued,2
2023,ACT,Major Cities of Australia,17-25,unlicensed_driving,Police issued,4
2023,ACT,Major Cities of Australia,26-39,unlicensed_driving,Police issued,7
2023,ACT,Major Cities of Australia,40-64,unlicensed_driving,Police issued,2
2023,NSW,Inner Regional Australia,0-16,unlicensed_driving,Police issued,1
2023,NSW,Inner Regional Australia,17-25,unlicensed_driving,Police issued,27
2023,NSW,Inner Regional Australia,26-39,unlicensed_driving,Police issued,70
2023,NSW,Inner Regional Australia,40-64,unlicensed_driving,Police issued,48
2023,NSW,Inner Regional Australia,65 and over,unlicensed_driving,Police issued,1
2023,NSW,Major Cities of Australia,0-16,unlicensed_driving,Police issued,3
2023,NSW,Major Cities of Australia,17-25,unlicensed_driving,Police issued,104
2023,NSW,Major Cities of Australia,26-39,unlicensed_driving,Police issued,190
2023,NSW,Major Cities of Australia,40-64,unlicensed_driving,Police issued,109
2023,NSW,Major Cities of Australia,65 and over,unlicensed_driving,Police issued,7
2023,NSW,Outer Regional Australia,17-25,unlicensed_driving,Police issued,9
2023,NSW,Outer Regional Australia,26-39,unlicensed_driving,Police issued,27
2023,NSW,Outer Regional Australia,40-64,unlicensed_driving,Police issued,20
2023,NSW,Outer Regional Australia,65 and over,unlicensed_driving,Police issued,1
2023,NSW,Remote Australia,26-39,unlicensed_driving,Police issued,1
2023,VIC,Inner Regional Australia,17-25,unlicensed_driving,Police issued,21
2023,VIC,Inner Regional Australia,26-39,unlicensed_driving,Police issued,84
2023,VIC,Inner Regional Australia,40-64,unlicensed_driving,Police issued,56
2023,VIC,Inner Regional Australia,65 and over,unlicensed_driving,Police issued,3
2023,VIC,Major Cities of Australia,0-16,unlicensed_driving,Police issued,1
2023,VIC,Major Cities of Australia,17-25,unlicensed_driving,Police issued,97
2023,VIC,Major Cities of Australia,26-39,unlicensed_driving,Police issued,268
2023,VIC,Major Cities of Australia,40-64,unlicensed_driving,Police issued,135
2023,VIC,Major Cities of Australia,65 and over,unlicensed_driving,Police issued,5
2023,VIC,Outer Regional Australia,17-25,unlicensed_driving,Police issued,14
2023,VIC,Outer Regional Australia,26-39,unlicensed_driving,Police issued,24
2023,VIC,Outer Regional Australia,40-64,unlicensed_driving,Police issued,16
2023,VIC,Outer Regional Australia,65 and over,unlicensed_driving,Police issued,1
2023,ACT,Major Cities of Australia,0-16,unlicensed_driving,Police issued,1
2023,ACT,Major Cities of Australia,17-25,unlicensed_driving,Police issued,2
2023,ACT,Major Cities of Australia,26-39,unlicensed_driving,Police issued,9
2023,ACT,Major Cities of Australia,40-64,unlicensed_driving,Police issued,4
2023,NSW,Inner Regional Australia,0-16,unlicensed_driving,Police issued,2
2023,NSW,Inner Regional Australia,17-25,unlicensed_driving,Police issued,37
2023,NSW,Inner Regional Australia,26-39,unlicensed_driving,Police issued,84
2023,NSW,Inner Regional Australia,40-64,unlicensed_driving,Police issued,62
2023,NSW,Inner Regional Australia,65 and over,unlicensed_driving,Police issued,6
2023,NSW,Major Cities of Australia,0-16,unlicensed_driving,Police issued,6
2023,NSW,Major Cities of Australia,17-25,unlicensed_driving,Police issued,82
2023,NSW,Major Cities of Australia,26-39,unlicensed_driving,Police issued,158
2023,NSW,Major Cities of Australia,40-64,unlicensed_driving,Police issued,134
2023,NSW,Major Cities of Australia,65 and over,unlicensed_driving,Police issued,7
2023,NSW,Outer Regional Australia,0-16,unlicensed_driving,Police issued,1
2023,NSW,Outer Regional Australia,17-25,unlicensed_driving,Police issued,11
2023,NSW,Outer Regional Australia,26-39,unlicensed_driving,Police issued,30
2023,NSW,Outer Regional Australia,40-64,unlicensed_driving,Police issued,9
2023,NSW,Outer Regional Australia,65 and over,unlicensed_driving,Police issued,1
2023,NSW,Remote Australia,0-16,unlicensed_driving,Police issued,3
2023,NSW,Remote Australia,17-25,unlicensed_driving,Police issued,1
2023,NSW,Remote Australia,26-39,unlicensed_driving,Police issued,1
2023,NSW,Remote Australia,40-64,unlicensed_driving,Police issued,2
2023,NSW,Very Remote Australia,26-39,unlicensed_driving,Police issued,1
2023,NSW,Very Remote Australia,40-64,unlicensed_driving,Police issued,1
2023,VIC,Inner Regional Australia,17-25,unlicensed_driving,Police issued,34
2023,VIC,Inner Regional Australia,26-39,unlicensed_driving,Police issued,96
2023,VIC,Inner Regional Australia,40-64,unlicensed_driving,Police issued,71
2023,VIC,Inner Regional Australia,65 and over,unlicensed_driving,Police issued,4
2023,VIC,Major Cities of Australia,0-16,unlicensed_driving,Police issued,4
2023,VIC,Major Cities of Australia,17-25,unlicensed_driving,Police issued,136
2023,VIC,Major Cities of Australia,26-39,unlicensed_driving,Police issued,261
2023,VIC,Major Cities of Australia,40-64,unlicensed_driving,Police issued,142
2023,VIC,Major Cities of Australia,65 and over,unlicensed_driving,Police issued,16
2023,VIC,Outer Regional Australia,0-16,unlicensed_driving,Police issued,2
2023,VIC,Outer Regional Australia,17-25,unlicensed_driving,Police issued,7
2023,VIC,Outer Regional Australia,26-39,unlicensed_driving,Police issued,24
2023,VIC,Outer Regional Australia,40-64,unlicensed_driving,Police issued,15
2023,VIC,Outer Regional Australia,65 and over,unlicensed_driving,Police issued,3
2023,VIC,Remote Australia,26-39,unlicensed_driving,Police issued,1
2023,ACT,Major Cities of Australia,17-25,unlicensed_driving,Police issued,14
2023,ACT,Major Cities of Australia,26-39,unlicensed_driving,Police issued,11
2023,ACT,Major Cities of Australia,40-64,unlicensed_driving,Police issued,8
2023,NSW,Inner Regional Australia,0-16,unlicensed_driving,Police issued,2
2023,NSW,Inner Regional Australia,17-25,unlicensed_driving,Police issued,40
2023,NSW,Inner Regional Australia,26-39,unlicensed_driving,Police issued,106
2023,NSW,Inner Regional Australia,40-64,unlicensed_driving,Police issued,62
2023,NSW,Inner Regional Australia,65 and over,unlicensed_driving,Police issued,6
2023,NSW,Major Cities of Australia,0-16,unlicensed_driving,Police issued,5
2023,NSW,Major Cities of Australia,17-25,unlicensed_driving,Police issued,97
2023,NSW,Major Cities of Australia,26-39,unlicensed_driving,Police issued,214
2023,NSW,Major Cities of Australia,40-64,unlicensed_driving,Police issued,110
2023,NSW,Major Cities of Australia,65 and over,unlicensed_driving,Police issued,15
2023,NSW,Outer Regional Australia,17-25,unlicensed_driving,Police issued,15
2023,NSW,Outer Regional Australia,26-39,unlicensed_driving,Police issued,19
2023,NSW,Outer Regional Australia,40-64,unlicensed_driving,Police issued,15
2023,NSW,Outer Regional Australia,65 and over,unlicensed_driving,Police issued,1
2023,NSW,Remote Australia,17-25,unlicensed_driving,Police issued,5
2023,NSW,Remote Australia,26-39,unlicensed_driving,Police issued,2
2023,NSW,Remote Australia,40-64,unlicensed_driving,Police issued,2
2023,NSW,Very Remote Australia,26-39,unlicensed_driving,Police issued,1
2023,VIC,Inner Regional Australia,17-25,unlicensed_driving,Police issued,30
2023,VIC,Inner Regional Australia,26-39,unlicensed_driving,Police issued,104
2023,VIC,Inner Regional Australia,40-64,unlicensed_driving,Police issued,72
2023,VIC,Inner Regional Australia,65 and over,unlicensed_driving,Police issued,5
2023,VIC,Major Cities of Australia,0-16,unlicensed_driving,Police issued,4
2023,VIC,Major Cities of Australia,17-25,unlicensed_driving,Police issued,109
2023,VIC,Major Cities of Australia,26-39,unlicensed_driving,Police issued,269
2023,VIC,Major Cities of Australia,40-64,unlicensed_driving,Police issued,116
2023,VIC,Major Cities of Australia,65 and over,unlicensed_driving,Police issued,8
2023,VIC,Outer Regional Australia,0-16,unlicensed_driving,Police issued,3
2023,VIC,Outer Regional Australia,17-25,unlicensed_driving,Police issued,9
2023,VIC,Outer Regional Australia,26-39,unlicensed_driving,Police issued,24
2023,VIC,Outer Regional Australia,40-64,unlicensed_driving,Police issued,10
2023,VIC,Outer Regional Australia,65 and over,unlicensed_driving,Police issued,1
2023,VIC,Remote Australia,40-64,unlicensed_driving,Police issued,1
2023,ACT,Major Cities of Australia,0-16,unlicensed_driving,Police issued,1
2023,ACT,Major Cities of Australia,17-25,unlicensed_driving,Police issued,7
2023,ACT,Major Cities of Australia,26-39,unlicensed_driving,Police issued,6
2023,ACT,Major Cities of Australia,40-64,unlicensed_driving,Police issued,8
2023,ACT,Major Cities of Australia,65 and over,unlicensed_driving,Police issued,2
2023,NSW,Inner Regional Australia,0-16,unlicensed_driving,Police issued,1
2023,NSW,Inner Regional Australia,17-25,unlicensed_driving,Police issued,47
2023,NSW,Inner Regional Australia,26-39,unlicensed_driving,Police issued,94
2023,NSW,Inner Regional Australia,40-64,unlicensed_driving,Police issued,58
2023,NSW,Inner Regional Australia,65 and over,unlicensed_driving,Police issued,4
2023,NSW,Major Cities of Australia,0-16,unlicensed_driving,Police issued,1
2023,NSW,Major Cities of Australia,17-25,unlicensed_driving,Police issued,97
2023,NSW,Major Cities of Australia,26-39,unlicensed_driving,Police issued,198
2023,NSW,Major Cities of Australia,40-64,unlicensed_driving,Police issued,113
2023,NSW,Major Cities of Australia,65 and over,unlicensed_driving,Police issued,6
2023,NSW,Outer Regional Australia,17-25,unlicensed_driving,Police issued,15
2023,NSW,Outer Regional Australia,26-39,unlicensed_driving,Police issued,13
2023,NSW,Outer Regional Australia,40-64,unlicensed_driving,Police issued,14
2023,NSW,Outer Regional Australia,65 and over,unlicensed_driving,Police issued,1
2023,NSW,Remote Australia,26-39,unlicensed_driving,Police issued,4
2023,NSW,Very Remote Australia,17-25,unlicensed_driving,Police issued,1
2023,VIC,Inner Regional Australia,0-16,unlicensed_driving,Police issued,1
2023,VIC,Inner Regional Australia,17-25,unlicensed_driving,Police issued,29
2023,VIC,Inner Regional Australia,26-39,unlicensed_driving,Police issued,85
2023,VIC,Inner Regional Australia,40-64,unlicensed_driving,Police issued,61
2023,VIC,Inner Regional Australia,65 and over,unlicensed_driving,Police issued,6
2023,VIC,Major Cities of Australia,0-16,unlicensed_driving,Police issued,1
2023,VIC,Major Cities of Australia,17-25,unlicensed_driving,Police issued,97
2023,VIC,Major Cities of Australia,26-39,unlicensed_driving,Police issued,247
2023,VIC,Major Cities of Australia,40-64,unlicensed_driving,Police issued,114
2023,VIC,Major Cities of Australia,65 and over,unlicensed_driving,Police issued,9
2023,VIC,Outer Regional Australia,17-25,unlicensed_driving,Police issued,7
2023,VIC,Outer Regional Australia,26-39,unlicensed_driving,Police issued,25
2023,VIC,Outer Regional Australia,40-64,unlicensed_driving,Police issued,18
2023,VIC,Outer Regional Australia,65 and over,unlicensed_driving,Police issued,1
2023,ACT,Major Cities of Australia,0-16,unlicensed_driving,Police issued,3
2023,ACT,Major Cities of Australia,17-25,unlicensed_driving,Police issued,12
2023,ACT,Major Cities of Australia,26-39,unlicensed_driving,Police issued,12
2023,ACT,Major Cities of Australia,40-64,unlicensed_driving,Police issued,7
2023,NSW,Inner Regional Australia,0-16,unlicensed_driving,Police issued,2
2023,NSW,Inner Regional Australia,17-25,unlicensed_driving,Police issued,30
2023,NSW,Inner Regional Australia,26-39,unlicensed_driving,Police issued,118
2023,NSW,Inner Regional Australia,40-64,unlicensed_driving,Police issued,74
2023,NSW,Inner Regional Australia,65 and over,unlicensed_driving,Police issued,4
2023,NSW,Major Cities of Australia,0-16,unlicensed_driving,Police issued,5
2023,NSW,Major Cities of Australia,17-25,unlicensed_driving,Police issued,112
2023,NSW,Major Cities of Australia,26-39,unlicensed_driving,Police issued,234
2023,NSW,Major Cities of Australia,40-64,unlicensed_driving,Police issued,154
2023,NSW,Major Cities of Australia,65 and over,unlicensed_driving,Police issued,7
2023,NSW,Outer Regional Australia,0-16,unlicensed_driving,Police issued,1
2023,NSW,Outer Regional Australia,17-25,unlicensed_driving,Police issued,14
2023,NSW,Outer Regional Australia,26-39,unlicensed_driving,Police issued,37
2023,NSW,Outer Regional Australia,40-64,unlicensed_driving,Police issued,25
2023,NSW,Outer Regional Australia,65 and over,unlicensed_driving,Police issued,1
2023,NSW,Remote Australia,17-25,unlicensed_driving,Police issued,1
2023,NSW,Remote Australia,26-39,unlicensed_driving,Police issued,6
2023,NSW,Very Remote Australia,26-39,unlicensed_driving,Police issued,1
2023,NSW,Very Remote Australia,40-64,unlicensed_driving,Police issued,1
2023,VIC,Inner Regional Australia,0-16,unlicensed_driving,Police issued,1
2023,VIC,Inner Regional Australia,17-25,unlicensed_driving,Police issued,33
2023,VIC,Inner Regional Australia,26-39,unlicensed_driving,Police issued,94
2023,VIC,Inner Regional Australia,40-64,unlicensed_driving,Police issued,53
2023,VIC,Inner Regional Australia,65 and over,unlicensed_driving,Police issued,9
2023,VIC,Major Cities of Australia,0-16,unlicensed_driving,Police issued,1
2023,VIC,Major Cities of Australia,17-25,unlicensed_driving,Police issued,97
2023,VIC,Major Cities of Australia,26-39,unlicensed_driving,Police issued,229
2023,VIC,Major Cities of Australia,40-64,unlicensed_driving,Police issued,122
2023,VIC,Major Cities of Australia,65 and over,unlicensed_driving,Police issued,14
2023,VIC,Outer Regional Australia,17-25,unlicensed_driving,Police issued,9
