YEAR,JURISDICTION,AGE_GROUP,METRIC,DETECTION_METHOD,FINES
2008,ACT,All ages,mobile_phone_use,Police issued,2060
2008,NSW,All ages,mobile_phone_use,Police issued,40882
2008,NT,All ages,mobile_phone_use,Police issued,671
2008,QLD,All ages,mobile_phone_use,Police issued,28499
2008,SA,All ages,mobile_phone_use,Police issued,11411
2008,TAS,All ages,mobile_phone_use,Police issued,6780
2008,VIC,All ages,mobile_phone_use,Police issued,49739
2008,WA,All ages,mobile_phone_use,Police issued,15957
2009,ACT,All ages,mobile_phone_use,Police issued,1890
2009,NSW,All ages,mobile_phone_use,Police issued,41167
2009,NT,All ages,mobile_phone_use,Police issued,1106
2009,QLD,All ages,mobile_phone_use,Police issued,33352
2009,SA,All ages,mobile_phone_use,Police issued,14167
2009,TAS,All ages,mobile_phone_use,Police issued,5665
2009,VIC,All ages,mobile_phone_use,Police issued,53101
2009,WA,All ages,mobile_phone_use,Police issued,14804
2010,ACT,All ages,mobile_phone_use,Police issued,2407
2010,NSW,All ages,mobile_phone_use,Police issued,51104
2010,NT,All ages,mobile_phone_use,Police issued,998
2010,QLD,All ages,mobile_phone_use,Police issued,33013
2010,SA,All ages,mobile_phone_use,Police issued,14139
2010,TAS,All ages,mobile_phone_use,Police issued,3735
2010,VIC,All ages,mobile_phone_use,Police issued,54728
2010,WA,All ages,mobile_phone_use,Police issued,11705
2011,ACT,All ages,mobile_phone_use,Police issued,2284
2011,NSW,All ages,mobile_phone_use,Police issued,46714
2011,NT,All ages,mobile_phone_use,Police issued,729
2011,QLD,All ages,mobile_phone_use,Police issued,30389
2011,SA,All ages,mobile_phone_use,Police issued,13402
2011,TAS,All ages,mobile_phone_use,Police issued,3241
2011,VIC,All ages,mobile_phone_use,Police issued,52630
2011,WA,All ages,mobile_phone_use,Police issued,10485
2012,ACT,All ages,mobile_phone_use,Police issued,1722
2012,NSW,All ages,mobile_phone_use,Police issued,42900
2012,NT,All ages,mobile_phone_use,Police issued,722
2012,QLD,All ages,mobile_phone_use,Police issued,28548
2012,SA,All ages,mobile_phone_use,Police issued,11623
2012,TAS,All ages,mobile_phone_use,Police issued,2141
2012,VIC,All ages,mobile_phone_use,Police issued,61497
2012,WA,All ages,mobile_phone_use,Police issued,17822
2013,ACT,All ages,mobile_phone_use,Police issued,1356
2013,NSW,All ages,mobile_phone_use,Police issued,33514
2013,NT,All ages,mobile_phone_use,Police issued,1058
2013,QLD,All ages,mobile_phone_use,Police issued,27998
2013,SA,All ages,mobile_phone_use,Police issued,12560
2013,TAS,All ages,mobile_phone_use,Police issued,2914
2013,VIC,All ages,mobile_phone_use,Police issued,52452
2013,WA,All ages,mobile_phone_use,Police issued,14563
2014,ACT,All ages,mobile_phone_use,Police issued,1115
2014,NSW,All ages,mobile_phone_use,Police issued,34952
2014,NT,All ages,mobile_phone_use,Police issued,517
2014,QLD,All ages,mobile_phone_use,Police issued,25068
2014,SA,All ages,mobile_phone_use,Police issued,11886
2014,TAS,All ages,mobile_phone_use,Police issued,3256
2014,VIC,All ages,mobile_phone_use,Police issued,41448
2014,WA,All ages,mobile_phone_use,Police issued,14377
2015,ACT,All ages,mobile_phone_use,Police issued,873
2015,NSW,All ages,mobile_phone_use,Police issued,37989
2015,NT,All ages,mobile_phone_use,Police issued,492
2015,QLD,All ages,mobile_phone_use,Police issued,23048
2015,SA,All ages,mobile_phone_use,Police issued,12446
2015,TAS,All ages,mobile_phone_use,Police issued,3273
2015,VIC,All ages,mobile_phone_use,Police issued,33598
2015,WA,All ages,mobile_phone_use,Police issued,16666
2016,ACT,All ages,mobile_phone_use,Police issued,1120
2016,NSW,All ages,mobile_phone_use,Police issued,38918
2016,NT,All ages,mobile_phone_use,Police issued,535
2016,QLD,All ages,mobile_phone_use,Police issued,17213
2016,SA,All ages,mobile_phone_use,Police issued,11153
2016,TAS,All ages,mobile_phone_use,Police issued,3191
2016,VIC,All ages,mobile_phone_use,Police issued,27925
2016,WA,All ages,mobile_phone_use,Police issued,14926
2017,ACT,All ages,mobile_phone_use,Police issued,1299
2017,NSW,All ages,mobile_phone_use,Police issued,41020
2017,NT,All ages,mobile_phone_use,Police issued,546
2017,QLD,All ages,mobile_phone_use,Police issued,15043
2017,SA,All ages,mobile_phone_use,Police issued,11252
2017,TAS,All ages,mobile_phone_use,Police issued,2738
2017,VIC,All ages,mobile_phone_use,Police issued,29293
2017,WA,All ages,mobile_phone_use,Police issued,16718
2018,ACT,All ages,mobile_phone_use,Police issued,1399
2018,NSW,All ages,mobile_phone_use,Police issued,37653
2018,NT,All ages,mobile_phone_use,Police issued,861
2018,QLD,All ages,mobile_phone_use,Police issued,12828
2018,SA,All ages,mobile_phone_use,Police issued,8471
2018,TAS,All ages,mobile_phone_use,Police issued,2614
2018,VIC,All ages,mobile_phone_use,Police issued,32458
2018,WA,All ages,mobile_phone_use,Police issued,17697
2019,ACT,All ages,mobile_phone_use,Police issued,1098
2019,NSW,All ages,mobile_phone_use,Police issued,25463
2019,NT,All ages,mobile_phone_use,Police issued,760
2019,QLD,All ages,mobile_phone_use,Police issued,11580
2019,SA,All ages,mobile_phone_use,Police issued,7567
2019,TAS,All ages,mobile_phone_use,Police issued,2355
2019,VIC,All ages,mobile_phone_use,Police issued,36694
2019,WA,All ages,mobile_phone_use,Police issued,11850
2020,ACT,All ages,mobile_phone_use,Police issued,812
2020,NSW,All ages,mobile_phone_use,Police issued,12878
2020,NSW,All ages,mobile_phone_use,Fixed or mobile camera,138847
2020,NT,All ages,mobile_phone_use,Police issued,380
2020,QLD,All ages,mobile_phone_use,Police issued,4823
2020,SA,All ages,mobile_phone_use,Police issued,6325
2020,TAS,All ages,mobile_phone_use,Police issued,1966
2020,VIC,All ages,mobile_phone_use,Police issued,21231
2020,WA,All ages,mobile_phone_use,Police issued,7889
2021,ACT,All ages,mobile_phone_use,Police issued,544
2021,NSW,All ages,mobile_phone_use,Police issued,10360
2021,NSW,All ages,mobile_phone_use,Fixed or mobile camera,163722
2021,NT,All ages,mobile_phone_use,Police issued,309
2021,QLD,All ages,mobile_phone_use,Police issued,3973
2021,QLD,All ages,mobile_phone_use,Fixed or mobile camera,14574
2021,SA,All ages,mobile_phone_use,Police issued,4799
2021,TAS,All ages,mobile_phone_use,Police issued,2328
2021,VIC,All ages,mobile_phone_use,Police issued,15562
2021,WA,All ages,mobile_phone_use,Police issued,4909
2022,ACT,All ages,mobile_phone_use,Police issued,374
2022,NSW,All ages,mobile_phone_use,Police issued,12904
2022,NSW,All ages,mobile_phone_use,Fixed or mobile camera,194793
2022,NT,All ages,mobile_phone_use,Police issued,302
2022,QLD,All ages,mobile_phone_use,Police issued,3487
2022,QLD,All ages,mobile_phone_use,Fixed or mobile camera,118152
2022,SA,All ages,mobile_phone_use,Police issued,4583
2022,TAS,All ages,mobile_phone_use,Police issued,1973
2022,VIC,All ages,mobile_phone_use,Police issued,19428
2022,WA,All ages,mobile_phone_use,Police issued,6346
2023,SA,0-16,mobile_phone_use,Police issued,1
2023,VIC,0-16,mobile_phone_use,Police issued,1
2023,VIC,0-16,mobile_phone_use,Police issued,1
2023,SA,0-16,mobile_phone_use,Police issued,0
2023,TAS,0-16,mobile_phone_use,Police issued,0
2023,VIC,0-16,mobile_phone_use,Police issued,1
2023,ACT,0-16,mobile_phone_use,Police issued,1
2023,SA,0-16,mobile_phone_use,Police issued,0
2023,VIC,0-16,mobile_phone_use,Police issued,1
2023,ACT,0-16,mobile_phone_use,Police issued,2
2023,NSW,0-16,mobile_phone_use,Police issued,1
2023,NSW,0-16,mobile_phone_use,Police issued,1
2023,SA,0-16,mobile_phone_use,Police issued,0
2023,ACT,0-16,mobile_phone_use,Police issued,3
2023,NSW,0-16,mobile_phone_use,Police issued,2
2023,NSW,0-16,mobile_phone_use,Police issued,0
2023,SA,0-16,mobile_phone_use,Police issued,0
2023,ACT,0-16,mobile_phone_use,Police issued,2
2023,SA,0-16,mobile_phone_use,Police issued,2
2023,SA,0-16,mobile_phone_use,Police issued,0
2023,VIC,0-16,mobile_phone_use,Police issued,1
2023,NSW,0-16,mobile_phone_use,Police issued,2
2023,NSW,0-16,mobile_phone_use,Police issued,1
2023,SA,0-16,mobile_phone_use,Police issued,0
2023,NSW,0-16,mobile_phone_use,Police issued,1
2023,NSW,0-16,mobile_phone_use,Police issued,1
2023,SA,0-16,mobile_phone_use,Police issued,0
2023,ACT,0-16,mobile_phone_use,Police issued,1
2023,NSW,0-16,mobile_phone_use,Police issued,1
2023,SA,0-16,mobile_phone_use,Police issued,0
2023,ACT,0-16,mobile_phone_use,Police issued,1
2023,NSW,0-16,mobile_phone_use,Police issued,3
2023,NSW,0-16,mobile_phone_use,Police issued,1
2023,SA,0-16,mobile_phone_use,Police issued,0
2023,NSW,0-16,mobile_phone_use,Police issued,2
2023,NSW,0-16,mobile_phone_use,Police issued,2
2023,SA,0-16,mobile_phone_use,Police issued,0
2023,VIC,0-16,mobile_phone_use,Police issued,1
2023,ACT,17-25,mobile_phone_use,Police issued,8
2023,NSW,17-25,mobile_phone_use,Police issued,55
2023,NSW,17-25,mobile_phone_use,Police issued,270
2023,NSW,17-25,mobile_phone_use,Police issued,6
2023,NT,17-25,mobile_phone_use,Police issued,3
2023,SA,17-25,mobile_phone_use,Police issued,106
2023,TAS,17-25,mobile_phone_use,Police issued,27
2023,VIC,17-25,mobile_phone_use,Police issued,47
2023,VIC,17-25,mobile_phone_use,Police issued,298
2023,VIC,17-25,mobile_phone_use,Police issued,7
2023,WA,17-25,mobile_phone_use,Police issued,72
2023,ACT,17-25,mobile_phone_use,Police issued,7
2023,NSW,17-25,mobile_phone_use,Police issued,48
2023,NSW,17-25,mobile_phone_use,Police issued,278
2023,NSW,17-25,mobile_phone_use,Police issued,4
2023,NT,17-25,mobile_phone_use,Police issued,5
2023,SA,17-25,mobile_phone_use,Police issued,150
2023,TAS,17-25,mobile_phone_use,Police issued,29
2023,VIC,17-25,mobile_phone_use,Police issued,26
2023,VIC,17-25,mobile_phone_use,Police issued,248
2023,VIC,17-25,mobile_phone_use,Police issued,2
2023,WA,17-25,mobile_phone_use,Police issued,69
2023,ACT,17-25,mobile_phone_use,Police issued,12
2023,NSW,17-25,mobile_phone_use,Police issued,37
2023,NSW,17-25,mobile_phone_use,Police issued,283
2023,NSW,17-25,mobile_phone_use,Police issued,6
2023,NT,17-25,mobile_phone_use,Police issued,4
2023,SA,17-25,mobile_phone_use,Police issued,153
2023,TAS,17-25,mobile_phone_use,Police issued,44
2023,VIC,17-25,mobile_phone_use,Police issued,55
2023,VIC,17-25,mobile_phone_use,Police issued,309
2023,VIC,17-25,mobile_phone_use,Police issued,11
2023,WA,17-25,mobile_phone_use,Police issued,76
2023,ACT,17-25,mobile_phone_use,Police issued,7
2023,NSW,17-25,mobile_phone_use,Police issued,39
2023,NSW,17-25,mobile_phone_use,Police issued,348
2023,NSW,17-25,mobile_phone_use,Police issued,4
2023,NSW,17-25,mobile_phone_use,Police issued,1
2023,NSW,17-25,mobile_phone_use,Police issued,1
2023,NT,17-25,mobile_phone_use,Police issued,2
2023,SA,17-25,mobile_phone_use,Police issued,122
2023,TAS,17-25,mobile_phone_use,Police issued,32
2023,VIC,17-25,mobile_phone_use,Police issued,21
2023,VIC,17-25,mobile_phone_use,Police issued,232
2023,VIC,17-25,mobile_phone_use,Police issued,5
2023,WA,17-25,mobile_phone_use,Police issued,63
2023,ACT,17-25,mobile_phone_use,Police issued,5
2023,NSW,17-25,mobile_phone_use,Police issued,36
2023,NSW,17-25,mobile_phone_use,Police issued,330
2023,NSW,17-25,mobile_phone_use,Police issued,3
2023,NSW,17-25,mobile_phone_use,Police issued,2
2023,NT,17-25,mobile_phone_use,Police issued,4
2023,SA,17-25,mobile_phone_use,Police issued,105
2023,TAS,17-25,mobile_phone_use,Police issued,29
2023,VIC,17-25,mobile_phone_use,Police issued,30
2023,VIC,17-25,mobile_phone_use,Police issued,252
2023,VIC,17-25,mobile_phone_use,Police issued,10
2023,VIC,17-25,mobile_phone_use,Police issued,1
2023,WA,17-25,mobile_phone_use,Police issued,69
2023,ACT,17-25,mobile_phone_use,Police issued,5
2023,NSW,17-25,mobile_phone_use,Police issued,48
2023,NSW,17-25,mobile_phone_use,Police issued,338
2023,NSW,17-25,mobile_phone_use,Police issued,5
2023,NSW,17-25,mobile_phone_use,Police issued,2
2023,NT,17-25,mobile_phone_use,Police issued,1
2023,SA,17-25,mobile_phone_use,Police issued,102
2023,TAS,17-25,mobile_phone_use,Police issued,29
2023,VIC,17-25,mobile_phone_use,Police issued,24
2023,VIC,17-25,mobile_phone_use,Police issued,196
2023,VIC,17-25,mobile_phone_use,Police issued,6
2023,VIC,17-25,mobile_phone_use,Police issued,3
2023,WA,17-25,mobile_phone_use,Police issued,63
2023,ACT,17-25,mobile_phone_use,Police issued,10
2023,NSW,17-25,mobile_phone_use,Police issued,38
2023,NSW,17-25,mobile_phone_use,Police issued,253
2023,NSW,17-25,mobile_phone_use,Police issued,5
2023,NSW,17-25,mobile_phone_use,Police issued,0
2023,NT,17-25,mobile_phone_use,Police issued,1
2023,SA,17-25,mobile_phone_use,Police issued,109
2023,TAS,17-25,mobile_phone_use,Police issued,28
2023,VIC,17-25,mobile_phone_use,Police issued,30
2023,VIC,17-25,mobile_phone_use,Police issued,216
2023,VIC,17-25,mobile_phone_use,Police issued,7
2023,VIC,17-25,mobile_phone_use,Police issued,4
2023,WA,17-25,mobile_phone_use,Police issued,60
2023,ACT,17-25,mobile_phone_use,Police issued,9
2023,NSW,17-25,mobile_phone_use,Police issued,35
2023,NSW,17-25,mobile_phone_use,Police issued,298
2023,NSW,17-25,mobile_phone_use,Police issued,4
2023,NSW,17-25,mobile_phone_use,Police issued,4
2023,NT,17-25,mobile_phone_use,Police issued,2
2023,SA,17-25,mobile_phone_use,Police issued,108
2023,TAS,17-25,mobile_phone_use,Fixed or mobile camera,1
2023,TAS,17-25,mobile_phone_use,Police issued,29
2023,VIC,17-25,mobile_phone_use,Police issued,36
2023,VIC,17-25,mobile_phone_use,Police issued,246
2023,VIC,17-25,mobile_phone_use,Police issued,11
2023,VIC,17-25,mobile_phone_use,Police issued,5
2023,WA,17-25,mobile_phone_use,Police issued,48
2023,ACT,17-25,mobile_phone_use,Police issued,5
2023,NSW,17-25,mobile_phone_use,Police issued,35
2023,NSW,17-25,mobile_phone_use,Police issued,257
2023,NSW,17-25,mobile_phone_use,Police issued,12
2023,NSW,17-25,mobile_phone_use,Police issued,1
2023,NT,17-25,mobile_phone_use,Police issued,4
2023,SA,17-25,mobile_phone_use,Police issued,107
2023,TAS,17-25,mobile_phone_use,Fixed or mobile camera,12
2023,TAS,17-25,mobile_phone_use,Police issued,21
2023,VIC,17-25,mobile_phone_use,Police issued,30
2023,VIC,17-25,mobile_phone_use,Police issued,256
2023,VIC,17-25,mobile_phone_use,Police issued,12
2023,VIC,17-25,mobile_phone_use,Police issued,1
2023,WA,17-25,mobile_phone_use,Police issued,42
2023,ACT,17-25,mobile_phone_use,Police issued,4
2023,NSW,17-25,mobile_phone_use,Police issued,49
2023,NSW,17-25,mobile_phone_use,Police issued,264
2023,NSW,17-25,mobile_phone_use,Police issued,10
2023,NSW,17-25,mobile_phone_use,Police issued,2
2023,NSW,17-25,mobile_phone_use,Police issued,2
2023,NT,17-25,mobile_phone_use,Police issued,5
2023,SA,17-25,mobile_phone_use,Police issued,117
2023,TAS,17-25,mobile_phone_use,Fixed or mobile camera,27
2023,TAS,17-25,mobile_phone_use,Police issued,35
2023,VIC,17-25,mobile_phone_use,Mobile camera,37
2023,VIC,17-25,mobile_phone_use,Police issued,38
2023,VIC,17-25,mobile_phone_use,Mobile camera,261
2023,VIC,17-25,mobile_phone_use,Police issued,228
2023,VIC,17-25,mobile_phone_use,Police issued,8
2023,WA,17-25,mobile_phone_use,Police issued,52
2023,ACT,17-25,mobile_phone_use,Police issued,6
2023,NSW,17-25,mobile_phone_use,Police issued,53
2023,NSW,17-25,mobile_phone_use,Police issued,237
2023,NSW,17-25,mobile_phone_use,Police issued,4
2023,NSW,17-25,mobile_phone_use,Police issued,1
2023,NSW,17-25,mobile_phone_use,Police issued,1
2023,NT,17-25,mobile_phone_use,Police issued,4
2023,SA,17-25,mobile_phone_use,Police issued,104
2023,TAS,17-25,mobile_phone_use,Fixed or mobile camera,29
2023,TAS,17-25,mobile_phone_use,Police issued,34
2023,VIC,17-25,mobile_phone_use,Mobile camera,30
2023,VIC,17-25,mobile_phone_use,Police issued,37
2023,VIC,17-25,mobile_phone_use,Mobile camera,220
2023,VIC,17-25,mobile_phone_use,Police issued,291
2023,VIC,17-25,mobile_phone_use,Police issued,5
2023,VIC,17-25,mobile_phone_use,Mobile camera,11
2023,WA,17-25,mobile_phone_use,Police issued,57
2023,ACT,17-25,mobile_phone_use,Police issued,4
2023,NSW,17-25,mobile_phone_use,Police issued,48
2023,NSW,17-25,mobile_phone_use,Police issued,340
2023,NSW,17-25,mobile_phone_use,Police issued,10
2023,NSW,17-25,mobile_phone_use,Police issued,33
2023,NSW,17-25,mobile_phone_use,Police issued,1
2023,NT,17-25,mobile_phone_use,Police issued,6
2023,SA,17-25,mobile_phone_use,Police issued,104
2023,TAS,17-25,mobile_phone_use,Fixed or mobile camera,11
2023,TAS,17-25,mobile_phone_use,Police issued,23
2023,VIC,17-25,mobile_phone_use,Mobile camera,114
2023,VIC,17-25,mobile_phone_use,Police issued,37
2023,VIC,17-25,mobile_phone_use,Mobile camera,220
2023,VIC,17-25,mobile_phone_use,Police issued,259
2023,VIC,17-25,mobile_phone_use,Police issued,6
2023,VIC,17-25,mobile_phone_use,Police issued,1
2023,WA,17-25,mobile_phone_use,Police issued,35
2023,ACT,26-39,mobile_phone_use,Police issued,8
2023,NSW,26-39,mobile_phone_use,Police issued,54
2023,NSW,26-39,mobile_phone_use,Police issued,335
2023,NSW,26-39,mobile_phone_use,Police issued,8
2023,NSW,26-39,mobile_phone_use,Police issued,1
2023,NT,26-39,mobile_phone_use,Police issued,7
2023,SA,26-39,mobile_phone_use,Police issued,182
2023,TAS,26-39,mobile_phone_use,Police issued,63
2023,VIC,26-39,mobile_phone_use,Police issued,55
2023,VIC,26-39,mobile_phone_use,Police issued,654
2023,VIC,26-39,mobile_phone_use,Police issued,11
2023,VIC,26-39,mobile_phone_use,Police issued,2
2023,WA,26-39,mobile_phone_use,Police issued,178
2023,ACT,26-39,mobile_phone_use,Police issued,8
2023,NSW,26-39,mobile_phone_use,Police issued,54
2023,NSW,26-39,mobile_phone_use,Police issued,423
2023,NSW,26-39,mobile_phone_use,Police issued,13
2023,NT,26-39,mobile_phone_use,Police issued,6
2023,SA,26-39,mobile_phone_use,Police issued,239
2023,TAS,26-39,mobile_phone_use,Police issued,43
2023,VIC,26-39,mobile_phone_use,Police issued,55
2023,VIC,26-39,mobile_phone_use,Police issued,586
2023,VIC,26-39,mobile_phone_use,Police issued,12
2023,VIC,26-39,mobile_phone_use,Police issued,2
2023,WA,26-39,mobile_phone_use,Police issued,155
2023,ACT,26-39,mobile_phone_use,Police issued,14
2023,NSW,26-39,mobile_phone_use,Police issued,67
2023,NSW,26-39,mobile_phone_use,Police issued,405
2023,NSW,26-39,mobile_phone_use,Police issued,13
2023,NSW,26-39,mobile_phone_use,Police issued,2
2023,NT,26-39,mobile_phone_use,Police issued,6
2023,SA,26-39,mobile_phone_use,Police issued,228
2023,TAS,26-39,mobile_phone_use,Police issued,44
2023,VIC,26-39,mobile_phone_use,Police issued,74
2023,VIC,26-39,mobile_phone_use,Police issued,646
2023,VIC,26-39,mobile_phone_use,Police issued,29
2023,WA,26-39,mobile_phone_use,Police issued,184
2023,ACT,26-39,mobile_phone_use,Police issued,11
2023,NSW,26-39,mobile_phone_use,Police issued,68
2023,NSW,26-39,mobile_phone_use,Police issued,384
2023,NSW,26-39,mobile_phone_use,Police issued,9
2023,NT,26-39,mobile_phone_use,Police issued,11
2023,SA,26-39,mobile_phone_use,Police issued,184
2023,TAS,26-39,mobile_phone_use,Police issued,70
2023,VIC,26-39,mobile_phone_use,Police issued,56
2023,VIC,26-39,mobile_phone_use,Police issued,608
2023,VIC,26-39,mobile_phone_use,Police issued,9
2023,VIC,26-39,mobile_phone_use,Police issued,2
2023,WA,26-39,mobile_phone_use,Police issued,136
2023,ACT,26-39,mobile_phone_use,Police issued,9
2023,NSW,26-39,mobile_phone_use,Police issued,47
2023,NSW,26-39,mobile_phone_use,Police issued,356
2023,NSW,26-39,mobile_phone_use,Police issued,13
2023,NSW,26-39,mobile_phone_use,Police issued,1
2023,NSW,26-39,mobile_phone_use,Police issued,2
2023,NT,26-39,mobile_phone_use,Police issued,10
2023,SA,26-39,mobile_phone_use,Police issued,194
2023,TAS,26-39,mobile_phone_use,Police issued,68
2023,VIC,26-39,mobile_phone_use,Police issued,93
2023,VIC,26-39,mobile_phone_use,Police issued,518
2023,VIC,26-39,mobile_phone_use,Police issued,21
2023,VIC,26-39,mobile_phone_use,Police issued,1
2023,WA,26-39,mobile_phone_use,Police issued,171
2023,ACT,26-39,mobile_phone_use,Police issued,9
2023,NSW,26-39,mobile_phone_use,Police issued,71
2023,NSW,26-39,mobile_phone_use,Police issued,401
2023,NSW,26-39,mobile_phone_use,Police issued,6
2023,NSW,26-39,mobile_phone_use,Police issued,2
2023,NT,26-39,mobile_phone_use,Police issued,2
2023,SA,26-39,mobile_phone_use,Police issued,182
2023,TAS,26-39,mobile_phone_use,Police issued,54
2023,VIC,26-39,mobile_phone_use,Police issued,61
2023,VIC,26-39,mobile_phone_use,Police issued,465
2023,VIC,26-39,mobile_phone_use,Police issued,13
2023,VIC,26-39,mobile_phone_use,Police issued,6
2023,WA,26-39,mobile_phone_use,Police issued,124
2023,ACT,26-39,mobile_phone_use,Police issued,8
2023,NSW,26-39,mobile_phone_use,Police issued,41
2023,NSW,26-39,mobile_phone_use,Police issued,316
2023,NSW,26-39,mobile_phone_use,Police issued,8
2023,NT,26-39,mobile_phone_use,Police issued,9
2023,SA,26-39,mobile_phone_use,Police issued,194
2023,TAS,26-39,mobile_phone_use,Police issued,51
2023,VIC,26-39,mobile_phone_use,Police issued,59
2023,VIC,26-39,mobile_phone_use,Police issued,520
2023,VIC,26-39,mobile_phone_use,Police issued,10
2023,VIC,26-39,mobile_phone_use,Police issued,9
2023,WA,26-39,mobile_phone_use,Police issued,115
2023,ACT,26-39,mobile_phone_use,Police issued,8
2023,NSW,26-39,mobile_phone_use,Police issued,39
2023,NSW,26-39,mobile_phone_use,Police issued,298
2023,NSW,26-39,mobile_phone_use,Police issued,12
2023,NSW,26-39,mobile_phone_use,Police issued,1
2023,NSW,26-39,mobile_phone_use,Police issued,1
2023,NT,26-39,mobile_phone_use,Police issued,6
2023,SA,26-39,mobile_phone_use,Police issued,187
2023,TAS,26-39,mobile_phone_use,Fixed or mobile camera,11
2023,TAS,26-39,mobile_phone_use,Police issued,55
